id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m050,g050,state drift,36,0,7,66,110,hold,edge,drag-penalty,drop-slack
m051,g051,review cost,35,66,47,57,71,hold,recovery,confidence-floor,raise-drag
m052,g052,decision risk,38,62,16,87,223,ship,negative,lane-boundary,lower-confidence
m053,g053,input pressure,96,27,26,40,182,ship,baseline,monotonic-signal,raise-signal
m054,g054,state drift,71,1,12,58,154,watch,edge,drag-penalty,drop-slack
m055,g055,review cost,111,42,34,28,198,ship,recovery,confidence-floor,raise-drag
m056,g056,decision risk,90,25,36,48,134,watch,negative,lane-boundary,lower-confidence
m057,g057,input pressure,92,54,21,39,247,ship,baseline,monotonic-signal,raise-signal
m058,g058,state drift,83,25,15,75,231,ship,edge,drag-penalty,drop-slack
m059,g059,review cost,43,29,36,55,55,hold,recovery,confidence-floor,raise-drag
m060,g060,decision risk,70,28,43,79,103,hold,negative,lane-boundary,lower-confidence
m061,g061,input pressure,96,30,10,72,284,ship,baseline,monotonic-signal,raise-signal
m062,g062,state drift,99,23,37,67,163,watch,edge,drag-penalty,drop-slack
m063,g063,review cost,57,73,38,26,134,watch,recovery,confidence-floor,raise-drag
m064,g064,decision risk,47,60,8,83,265,ship,negative,lane-boundary,lower-confidence
m065,g065,input pressure,99,21,19,49,213,ship,baseline,monotonic-signal,raise-signal
m066,g066,state drift,115,28,5,30,296,ship,edge,drag-penalty,drop-slack
m067,g067,review cost,43,51,28,68,144,watch,recovery,confidence-floor,raise-drag
m068,g068,decision risk,54,59,30,79,185,ship,negative,lane-boundary,lower-confidence
m069,g069,input pressure,72,66,15,65,281,ship,baseline,monotonic-signal,raise-signal
m070,g070,state drift,71,61,30,56,200,ship,edge,drag-penalty,drop-slack
m071,g071,review cost,79,42,25,99,241,ship,recovery,confidence-floor,raise-drag
m072,g072,decision risk,86,30,14,26,202,ship,negative,lane-boundary,lower-confidence
m073,g073,input pressure,58,61,34,57,159,watch,baseline,monotonic-signal,raise-signal
m074,g074,state drift,34,33,25,27,61,hold,edge,drag-penalty,drop-slack
m075,g075,review cost,30,73,50,60,66,hold,recovery,confidence-floor,raise-drag
m076,g076,decision risk,76,55,11,25,243,ship,negative,lane-boundary,lower-confidence
m077,g077,input pressure,111,49,39,74,238,ship,baseline,monotonic-signal,raise-signal
m078,g078,state drift,75,37,12,54,230,ship,edge,drag-penalty,drop-slack
m079,g079,review cost,109,15,28,91,227,ship,recovery,confidence-floor,raise-drag
m080,g080,decision risk,85,71,6,58,346,ship,negative,lane-boundary,lower-confidence
m081,g081,input pressure,86,67,42,66,204,ship,baseline,monotonic-signal,raise-signal
m082,g082,state drift,76,21,14,25,163,watch,edge,drag-penalty,drop-slack
m083,g083,review cost,79,17,35,95,147,watch,recovery,confidence-floor,raise-drag
m084,g084,decision risk,40,47,37,35,61,hold,negative,lane-boundary,lower-confidence
m085,g085,input pressure,121,30,22,29,243,ship,baseline,monotonic-signal,raise-signal
m086,g086,state drift,64,48,16,67,227,ship,edge,drag-penalty,drop-slack
m087,g087,review cost,43,41,42,91,91,hold,recovery,confidence-floor,raise-drag
m088,g088,decision risk,36,34,4,51,175,ship,negative,lane-boundary,lower-confidence
m089,g089,input pressure,45,33,32,55,83,hold,baseline,monotonic-signal,raise-signal
m090,g090,state drift,84,24,6,98,290,ship,edge,drag-penalty,drop-slack
m091,g091,review cost,111,39,22,38,250,ship,recovery,confidence-floor,raise-drag
m092,g092,decision risk,40,8,42,43,-29,hold,negative,lane-boundary,lower-confidence
m093,g093,input pressure,61,65,15,26,218,ship,baseline,monotonic-signal,raise-signal
m094,g094,state drift,98,15,45,59,105,hold,edge,drag-penalty,drop-slack
m095,g095,review cost,88,44,48,37,109,hold,recovery,confidence-floor,raise-drag
m096,g096,decision risk,43,56,19,60,182,ship,negative,lane-boundary,lower-confidence
